nombre,poblacion,superficie,continente
Nueva Caledonia,292991,18575,Oceanía
Polinesia Francesa,308872,3521,Oceanía
Guam,172952,549,Oceanía
Samoa,225681,2842,Oceanía
Santa Lucía,180251,616,América del Norte
Curazao,191163,444,América del Norte
Granada,126183,344,América del Norte
Tonga,107773,747,Oceanía
Micronesia,114164,702,Oceanía
Aruba,106277,180,América del Norte
San Vicente y las Granadinas,103948,389,América del Norte
Kiribati,133515,811,Oceanía
Antigua y Barbuda,93763,442,América del Norte
Seychelles,107660,452,África
Andorra,80088,468,Europa
Dominica,72737,751,América del Norte
Islas Marshall,41996,181,Oceanía
San Cristóbal y Nieves,47755,261,América del Norte
Liechtenstein,39584,160,Europa
Mónaco,36469,2,Europa
San Marino,33642,61,Europa
Palau,18055,459,Oceanía
Tuvalu,11396,26,Oceanía
Nauru,12780,21,Oceanía
Ciudad del Vaticano,825,0,Europa
